time_utc,6.8x51mm Hybrid,7.62x51mm M62,7.62x54R BT,5.8x42mm DVC12,5.7x28mm SS190,7.62x39mm AP,9x39mm BP,4.6x30mm AP SX,12.7x55mm PS12B,5.56x45mm M995
2025-11-20 19:00:00+00:00,,,,,,,,,,
2025-11-20 20:00:00+00:00,,,,,,,,,,
2025-11-20 21:00:00+00:00,,,,,,,,,,
2025-11-20 22:00:00+00:00,,,,,,,,,,
2025-11-20 23:00:00+00:00,,,,,,,,,,
2025-11-21 00:00:00+00:00,,,,,,,,,,
2025-11-21 01:00:00+00:00,,,,,,,,,,
2025-11-21 02:00:00+00:00,,,,,,,,,,
2025-11-21 03:00:00+00:00,,,,,,,,,,
2025-11-21 04:00:00+00:00,,,,,,,,,,
2025-11-21 05:00:00+00:00,,,,,,,,,,
2025-11-21 06:00:00+00:00,,,,,,,,,,
2025-11-21 07:00:00+00:00,,,,,,,,,,
2025-11-21 08:00:00+00:00,,,,,,,,,,
2025-11-21 09:00:00+00:00,,,,,,,,,,
2025-11-21 10:00:00+00:00,,,,,,,,,,
2025-11-21 11:00:00+00:00,,,,,,,,,,
2025-11-21 12:00:00+00:00,,,,,,,,,,
2025-11-21 13:00:00+00:00,,,,,,,,,,
2025-11-21 14:00:00+00:00,,,,,,,,,,
2025-11-21 15:00:00+00:00,,,,,,,,,,
2025-11-21 16:00:00+00:00,,,,,,,,,,
2025-11-21 17:00:00+00:00,,,,,,,,,,
2025-11-21 18:00:00+00:00,,,,,,,,,,
2025-11-21 19:00:00+00:00,,,,,,,,,,
2025-11-21 20:00:00+00:00,,,,,,,,,,
2025-11-21 21:00:00+00:00,,,,,,,,,,
2025-11-21 22:00:00+00:00,,,,,,,,,,
2025-11-21 23:00:00+00:00,,,,,,,,,,
2025-11-22 00:00:00+00:00,,,,,,,,,,
2025-11-22 01:00:00+00:00,,,,,,,,,,
2025-11-22 02:00:00+00:00,,,,,,,,,,
2025-11-22 03:00:00+00:00,,,,,,,,,,
2025-11-22 04:00:00+00:00,,,,,,,,,,
2025-11-22 05:00:00+00:00,,,,,,,,,,
2025-11-22 06:00:00+00:00,,,,,,,,,,
2025-11-22 07:00:00+00:00,,,,,,,,,,
2025-11-22 08:00:00+00:00,,,,,,,,,,
2025-11-22 09:00:00+00:00,,,,,,,,,,
2025-11-22 10:00:00+00:00,,,,,,,,,,
2025-11-22 11:00:00+00:00,,,,,,,,,,
2025-11-22 12:00:00+00:00,,,,,,,,,,
2025-11-22 13:00:00+00:00,,,,,,,,,,
2025-11-22 14:00:00+00:00,,,,,,,,,,
2025-11-22 15:00:00+00:00,,,,,,,,,,
2025-11-22 16:00:00+00:00,,,,,,,,,,
2025-11-22 17:00:00+00:00,,,,,,,,,,
2025-11-22 18:00:00+00:00,,,,,,,,,,
2025-11-22 19:00:00+00:00,,,,,,,,,,
2025-11-22 20:00:00+00:00,,,,,,,,,,
2025-11-22 21:00:00+00:00,,,,,,,,,,
2025-11-22 22:00:00+00:00,,,,,,,,,,
2025-11-22 23:00:00+00:00,,,,,,,,,,
2025-11-23 00:00:00+00:00,,,,,,,,,,
2025-11-23 01:00:00+00:00,,,,,,,,,,
2025-11-23 02:00:00+00:00,,,,,,,,,,
2025-11-23 03:00:00+00:00,,,,,,,,,,
2025-11-23 04:00:00+00:00,,,,,,,,,,
2025-11-23 05:00:00+00:00,,,,,,,,,,
2025-11-23 06:00:00+00:00,,,,,,,,,,
2025-11-23 07:00:00+00:00,,,,,,,,,,
2025-11-23 08:00:00+00:00,,,,,,,,,,
2025-11-23 09:00:00+00:00,,,,,,,,,,
2025-11-23 10:00:00+00:00,,,,,,,,,,
2025-11-23 11:00:00+00:00,,,,,,,,,,
2025-11-23 12:00:00+00:00,,,,,,,,,,
2025-11-23 13:00:00+00:00,,,,,,,,,,
2025-11-23 14:00:00+00:00,,,,,,,,,,
2025-11-23 15:00:00+00:00,,,,,,,,,,
2025-11-23 16:00:00+00:00,,,,,,,,,,
2025-11-23 17:00:00+00:00,,,,,,,,,,
2025-11-23 18:00:00+00:00,-0.32480926775774294,-0.15865708289783198,-0.03283715462755438,-0.0018446526938845963,-0.14858204173741046,0.07529111927726825,-0.02544707383073032,0.06940189716957618,-0.09779013308847526,-0.16428213611049883
2025-11-23 19:00:00+00:00,-0.33125742354634286,-0.16468904326808229,-0.03662082033969494,-0.01316404188700316,-0.15404739423234454,0.05750878877158567,-0.03203000221791066,0.06171209537425505,-0.1118500119771386,-0.19313929074657274
2025-11-23 20:00:00+00:00,-0.33738990789194595,-0.17043574616175436,-0.040229466746415136,-0.023892264383464326,-0.15925807022681115,0.040774211061084496,-0.03829597045341617,0.054400295415602956,-0.10538128765847594,-0.2232090379140518
2025-11-23 21:00:00+00:00,-0.34323013987170775,-0.17591803415437676,-0.043675848127322156,-0.03407579665287306,-0.15607365722652336,0.024996933106428334,-0.04426864326554285,0.047437771811394164,-0.11849506192780127,-0.2570789141013439
2025-11-23 22:00:00+00:00,-0.34879920503963757,-0.18115467544952638,-0.01891621957242492,-0.032648278990170546,-0.14005601155269037,0.02089652067209873,-0.04582604327501992,0.0493303972545294,-0.11219647568356836,-0.2765712733610848
2025-11-23 23:00:00+00:00,-0.34776420000204183,-0.1779223462331326,-0.014882941754818553,-0.029452785355481587,-0.13709299270774825,0.021988520533232265,-0.04313517176828099,0.05233382383529911,-0.10641912715661093,-0.2742440349103612
2025-11-24 00:00:00+00:00,-0.341445117516263,-0.17133174801083678,-0.011072360813393103,-0.025352555360686268,-0.13685362124269046,0.024588764340486104,-0.03800591395155855,0.05581835819964992,-0.10099685291512842,-0.2672659962367681
2025-11-24 01:00:00+00:00,-0.33543040834313265,-0.1610499862692616,-0.007464421444506165,-0.021477064189592072,-0.12594421755204696,0.025589615618493104,-0.03321478906597501,0.059077442985956775,-0.09589451813844813,-0.25772315062681134
2025-11-24 02:00:00+00:00,-0.34285534998942985,-0.17662355462224621,-0.021475229388048914,-0.03548057366129382,-0.1391860217218918,0.021171431068793354,-0.04906017801372659,0.03871702568958797,-0.10889310129609364,-0.2670840481093454
2025-11-24 03:00:00+00:00,-0.34992653011944397,-0.1873974646394706,-0.034698665906446734,-0.045490676035063134,-0.15327932250319157,0.01690558610641196,-0.06388186019590791,0.025109954568516203,-0.12114449282855856,-0.27595774747818186
2025-11-24 04:00:00+00:00,-0.35666904767845653,-0.19759388531926358,-0.04720192537730609,-0.055048581849765785,-0.1632094101492763,0.012784249289158103,-0.07778276911585297,0.014723722205029403,-0.1228018969322847,-0.28438252211632703
2025-11-24 05:00:00+00:00,-0.3631056466265934,-0.20725986988259995,-0.059044514399268944,-0.06418453566244194,-0.1709054371542262,0.008800122392740747,-0.0888702452105329,0.014494495450640006,-0.13412579882783895,-0.29239262547940365
2025-11-24 06:00:00+00:00,-0.36365011685381576,-0.21643732078742378,-0.07027934983311428,-0.06029008421506913,-0.17236678381779016,0.004946395360560161,-0.08626411270682481,0.019001038637317065,-0.13549469768244307,-0.2954556098687313
2025-11-24 07:00:00+00:00,-0.3520658715090156,-0.213859881268287,-0.061171116943417446,-0.043754767077708284,-0.16361471732483526,0.025847831972611833,-0.07433167023262857,0.028782984126995006,-0.16016998742356475,-0.2671573650694674
2025-11-24 08:00:00+00:00,-0.3313731930367743,-0.1986577955304186,-0.05260594615877944,-0.028261019145456093,-0.1449144528822944,0.05885513558874128,-0.06312202451667968,0.03799460660744661,-0.18292496418966006,-0.24082117193258495
2025-11-24 09:00:00+00:00,-0.311972010311937,-0.18437396037902895,-0.04453080557456732,-0.013705804093258361,-0.14241919554965066,0.08901163282191898,-0.05256435017646576,0.04669026016480039,-0.1832325868054198,-0.22434555171517867
2025-11-24 10:00:00+00:00,-0.3029502282644527,-0.1709201695818394,-0.06799889570694964,-0.006669186721545851,-0.12543122028986575,0.11667144988635815,-0.047484288888130874,0.05008695205582853,-0.1835652404742019,-0.20884174736726935
2025-11-24 11:00:00+00:00,-0.2858806842981862,-0.1490938478066846,-0.05471203360910338,0.003824807108436095,-0.16821182395307804,0.15593960229881482,-0.03937802602631853,0.054505782104520055,-0.1817988944723189,-0.1836273138451292
2025-11-24 12:00:00+00:00,-0.27059816002490406,-0.12936462714605185,-0.042647641712824605,0.01340387877589938,-0.13441659067733155,0.190839177355972,-0.03201700449663782,0.05860015878613415,-0.18038201091993716,-0.16086253325899308
2025-11-24 13:00:00+00:00,-0.25680244574401645,-0.11139704295171382,-0.03161326342537527,0.022207949584928496,-0.12370210332248614,0.22208960755633328,-0.025283365655340444,0.06241480880123467,-0.179244311894554,-0.14015445617242542
2025-11-24 14:00:00+00:00,-0.24426044562213448,-0.09492870256838497,-0.02145808564608499,0.039212615620332625,-0.10758620744096159,0.26303596996746964,-0.019084838235442627,0.07248530730853411,-0.14735528761973005,-0.11133804095968078
2025-11-24 15:00:00+00:00,-0.23278794027538954,-0.07975071851433642,-0.01206182734285929,0.05492420810125341,-0.10481664401015302,0.2991332994785734,-0.013347897384276268,0.0818514000509619,-0.11818388546947776,-0.08493130410374411
2025-11-24 16:00:00+00:00,-0.2338144140879504,-0.08605312693812815,-0.01689895646002602,0.044958030080005616,-0.10735582660857579,0.2631896484924811,-0.01617565583954428,0.07479445849283022,-0.13022610342352,-0.09663423015120826
2025-11-24 17:00:00+00:00,-0.2403601250379818,-0.09211114692150403,-0.021554154261998353,0.03540744117073828,-0.10980693297959856,0.2301200938447089,-0.018900164179323737,0.06801383985261593,-0.12667651542621233,-0.10779796916605847
2025-11-24 18:00:00+00:00,-0.2466463302921374,-0.09793937554044672,-0.026038135258245977,0.026246301044523714,-0.11217482549394898,0.19957613454979264,-0.024921788306195503,0.06149281923504903,-0.1232613055242155,-0.11845916879835125
2025-11-24 19:00:00+00:00,-0.26949394002155896,-0.10355122474478709,-0.050911729973428306,0.017450666822767868,-0.1144639917546834,0.17126554667463237,-0.030719671780123397,0.05521604894482987,-0.11997249521689284,-0.12865121033685756
2025-11-24 20:00:00+00:00,-0.29002166757113335,-0.10895904302698593,-0.07387339421693541,0.008998562412999112,-0.1254377743018481,0.14494115088455217,-0.03630663256920308,0.04916941521579421,-0.11680275472813327,-0.14240823961816218
2025-11-24 21:00:00+00:00,-0.30862613125151794,-0.11417422202811482,-0.10958189318054849,0.0008697767711136203,-0.14995223528106716,0.12039222043735523,-0.04484804544885528,0.04333991287395214,-0.1137453362520795,-0.15904283551222603
2025-11-24 22:00:00+00:00,-0.31003506374604,-0.1155852722622554,-0.10432698476042179,0.0010837726151065497,-0.14314970037603672,0.11825560999923158,-0.04544884075154108,0.04527348710598722,-0.11306835414390096,-0.16112350535966785
2025-11-24 23:00:00+00:00,-0.3086835608031565,-0.11504232527822977,-0.0992807760775506,0.004760288245322731,-0.1366679100489518,0.12105770282470851,-0.04045018419894811,0.04993631465291515,-0.11240566636823388,-0.1569925956062281
2025-11-25 00:00:00+00:00,-0.29969158776544147,-0.10922536841610488,-0.09443008404331601,0.009401586676761234,-0.13048239581863727,0.12260918731764513,-0.03467897546999272,0.0549319181453623,-0.10675248012601063,-0.15112535895836463
2025-11-25 01:00:00+00:00,-0.30337052649267193,-0.11768512115747434,-0.100281062049532,0.0012872471612621421,-0.12599723419931402,0.11908736631781651,-0.042913953792031084,0.04371070807268289,-0.11303441135852385,-0.15673599983113198
2025-11-25 02:00:00+00:00,-0.30692973414279595,-0.12565729404035167,-0.10591618570576994,-0.006471095250071458,-0.1293730350941603,0.11565481241043271,-0.050758076736291055,0.03313999175387456,-0.11369052732057404,-0.16213191002408386
2025-11-25 03:00:00+00:00,-0.3103752023530739,-0.13319081604140445,-0.1158022613450702,-0.013898429759937492,-0.13455480912876377,0.11230817286479768,-0.05824164546710794,0.02315704464284562,-0.11963205316560917,-0.16732608501279406
2025-11-25 04:00:00+00:00,-0.31371251417731455,-0.14032754666864336,-0.12081852515364616,-0.02101731140838281,-0.14034857783534896,0.10904426082993073,-0.0653916680908834,0.013707600555396602,-0.1253434319804633,-0.17233042978747276
2025-11-25 05:00:00+00:00,-0.323437908564022,-0.1547069822025994,-0.1341075288726989,-0.03455524593272198,-0.15640118801008338,0.10042268344507731,-0.08103257831647609,0.0038102590701715147,-0.12591603639504773,-0.18626911919273617
2025-11-25 06:00:00+00:00,-0.32856636914285214,-0.15391319008191526,-0.12840553662749696,-0.02929431085917519,-0.16063344080372816,0.11459983377800083,-0.07661016755736165,0.010695648407014695,-0.12647738754463972,-0.19950031392502754
2025-11-25 07:00:00+00:00,-0.3237057582675595,-0.14517826488431382,-0.12291491485882065,-0.01966847850053547,-0.16178473408503966,0.13440031383621895,-0.06900415812552921,0.017324610190214095,-0.11072834158112423,-0.19028719311886866
2025-11-25 08:00:00+00:00,-0.3134097967563706,-0.13677209794733888,-0.11762323445798693,-0.010418322493389595,-0.1437758360382184,0.15295449213535003,-0.061679919718973394,0.02371207876936525,-0.11152722205170217,-0.18142255942091198
