time_utc,5.56x45mm M995,6.8x51mm Hybrid,7.62x39mm AP,7.62x51mm M62,7.62x54R BT,9x19mm PBP,9x39mm BP
2025-09-23 10:00:00+00:00,,,,,,,
2025-09-23 11:00:00+00:00,,,,,,,
2025-09-23 12:00:00+00:00,,,,,,,
2025-09-23 13:00:00+00:00,,,,,,,
2025-09-23 14:00:00+00:00,,,,,,,
2025-09-23 15:00:00+00:00,,,,,,,
2025-09-23 16:00:00+00:00,,,,,,,
2025-09-23 17:00:00+00:00,,,,,,,
2025-09-23 18:00:00+00:00,,,,,,,
2025-09-23 19:00:00+00:00,,,,,,,
2025-09-23 20:00:00+00:00,,,,,,,
2025-09-23 21:00:00+00:00,,,,,,,
2025-09-23 22:00:00+00:00,,,,,,,
2025-09-23 23:00:00+00:00,,,,,,,
2025-09-24 00:00:00+00:00,,,,,,,
2025-09-24 01:00:00+00:00,,,,,,,
2025-09-24 02:00:00+00:00,,,,,,,
2025-09-24 03:00:00+00:00,,,,,,,
2025-09-24 04:00:00+00:00,,,,,,,
2025-09-24 05:00:00+00:00,,,,,,,
2025-09-24 06:00:00+00:00,,,,,,,
2025-09-24 07:00:00+00:00,,,,,,,
2025-09-24 08:00:00+00:00,,,,,,,
2025-09-24 09:00:00+00:00,,,,,,,
2025-09-24 10:00:00+00:00,,,,,,,
2025-09-24 11:00:00+00:00,,,,,,,
2025-09-24 12:00:00+00:00,,,,,,,
2025-09-24 13:00:00+00:00,,,,,,,
2025-09-24 14:00:00+00:00,,,,,,,
2025-09-24 15:00:00+00:00,,,,,,,
2025-09-24 16:00:00+00:00,,,,,,,
2025-09-24 17:00:00+00:00,,,,,,,
2025-09-24 18:00:00+00:00,,,,,,,
2025-09-24 19:00:00+00:00,,,,,,,
2025-09-24 20:00:00+00:00,,,,,,,
2025-09-24 21:00:00+00:00,,,,,,,
2025-09-24 22:00:00+00:00,,,,,,,
2025-09-24 23:00:00+00:00,,,,,,,
2025-09-25 00:00:00+00:00,,,,,,,
2025-09-25 01:00:00+00:00,,,,,,,
2025-09-25 02:00:00+00:00,,,,,,,
2025-09-25 03:00:00+00:00,,,,,,,
2025-09-25 04:00:00+00:00,,,,,,,
2025-09-25 05:00:00+00:00,,,,,,,
2025-09-25 06:00:00+00:00,,,,,,,
2025-09-25 07:00:00+00:00,,,,,,,
2025-09-25 08:00:00+00:00,,,,,,,
2025-09-25 09:00:00+00:00,,,,,,,
2025-09-25 10:00:00+00:00,,,,,,,
2025-09-25 11:00:00+00:00,,,,,,,
2025-09-25 12:00:00+00:00,,,,,,,
2025-09-25 13:00:00+00:00,,,,,,,
2025-09-25 14:00:00+00:00,,,,,,,
2025-09-25 15:00:00+00:00,,,,,,,
2025-09-25 16:00:00+00:00,,,,,,,
2025-09-25 17:00:00+00:00,,,,,,,
2025-09-25 18:00:00+00:00,,,,,,,
2025-09-25 19:00:00+00:00,,,,,,,
2025-09-25 20:00:00+00:00,,,,,,,
2025-09-25 21:00:00+00:00,,,,,,,
2025-09-25 22:00:00+00:00,,,,,,,
2025-09-25 23:00:00+00:00,,,,,,,
2025-09-26 00:00:00+00:00,,,,,,,
2025-09-26 01:00:00+00:00,,,,,,,
2025-09-26 02:00:00+00:00,,,,,,,
2025-09-26 03:00:00+00:00,,,,,,,
2025-09-26 04:00:00+00:00,,,,,,,
2025-09-26 05:00:00+00:00,,,,,,,
2025-09-26 06:00:00+00:00,,,,,,,
2025-09-26 07:00:00+00:00,,,,,,,
2025-09-26 08:00:00+00:00,,,,,,,
2025-09-26 09:00:00+00:00,,,,,,,
2025-09-26 10:00:00+00:00,,,,,,,
2025-09-26 11:00:00+00:00,,,,,,,
2025-09-26 12:00:00+00:00,,,,,,,
2025-09-26 13:00:00+00:00,,,,,,,
2025-09-26 14:00:00+00:00,,,,,,,
2025-09-26 15:00:00+00:00,,,,,,,
2025-09-26 16:00:00+00:00,,,,,,,
2025-09-26 17:00:00+00:00,-0.47579030086793633,-0.1998151513771584,-0.12158570969255801,-0.11708768087613472,-0.1493440134713095,0.48883676473155113,-0.39492362749370963
2025-09-26 18:00:00+00:00,-0.4757784206039923,-0.19785381565657859,-0.12119281765950236,-0.11615257991756424,-0.14937452802947038,0.48884826312614543,-0.3946081056924431
2025-09-26 19:00:00+00:00,-0.47032248924324055,-0.21425280147327241,-0.12637836579036835,-0.1258956978853075,-0.14725562016264448,0.488867478738167,-0.3953070166712246
2025-09-26 20:00:00+00:00,-0.4713586410088547,-0.23183633600508727,-0.13140119992310123,-0.13526903022161468,-0.14520543585672324,0.48676597121751713,-0.39848058684080284
2025-09-26 21:00:00+00:00,-0.4723786375323023,-0.24825686640785025,-0.13626924537133195,-0.144293359557079,-0.14322046145907466,0.48243488487458003,-0.4015628012476201
2025-09-26 22:00:00+00:00,-0.4717602989651943,-0.24368810237970429,-0.1358442517222154,-0.1430684991108422,-0.14327308861815907,0.48246783965249485,-0.40152467115135504
2025-09-26 23:00:00+00:00,-0.4684325720383375,-0.243106703897093,-0.13530808882766354,-0.1418755836106594,-0.14332487377507938,0.48243183572054665,-0.3981196679732753
2025-09-27 00:00:00+00:00,-0.43674332316592407,-0.24343768780745778,-0.14005310686256045,-0.15038856636870723,-0.12766528053518794,0.4731326962102453,-0.37542054297618965
2025-09-27 01:00:00+00:00,-0.43083847880162757,-0.2432729523653586,-0.13971780724648675,-0.15030818768567475,-0.127717540186777,0.47182820182631713,-0.3726639745834232
2025-09-27 02:00:00+00:00,-0.4253237489511492,-0.24311082775919196,-0.1391430808218088,-0.15022906645803008,-0.12776898347256163,0.46975958274861823,-0.37004035217173326
2025-09-27 03:00:00+00:00,-0.4371484971718829,-0.23915527350452678,-0.15378300910215073,-0.13751935711555127,-0.14087491093902857,0.4782038457578938,-0.3807266472370936
2025-09-27 04:00:00+00:00,-0.44830213515638845,-0.23533356196633018,-0.1460604594366863,-0.12529066665014857,-0.140665934698842,0.487372496706155,-0.3908996718999758
2025-09-27 05:00:00+00:00,-0.4429842280569616,-0.23521329784837594,-0.14559001343031674,-0.1243624324929842,-0.14069730926056534,0.48176086747557506,-0.3899174879807217
2025-09-27 06:00:00+00:00,-0.437967441864192,-0.2350948795208707,-0.14496384957185054,-0.12345658929972499,-0.14072820970633093,0.47501297036980533,-0.3894974264737091
2025-09-27 07:00:00+00:00,-0.4332261275098069,-0.2340443203191825,-0.1443698558401428,-0.1225723060775969,-0.14075864670348603,0.4686857105737725,-0.388531737768133
2025-09-27 08:00:00+00:00,-0.4435766403246779,-0.22281204413651123,-0.13684447857558557,-0.10090234489905145,-0.14054545149575148,0.47960961812040115,-0.381425112250878
2025-09-27 09:00:00+00:00,-0.45040362708070963,-0.2119663366871285,-0.1295599398964805,-0.08038509019860583,-0.14034551207271326,0.489902937131422,-0.3713234779373751
2025-09-27 10:00:00+00:00,-0.45696769824795735,-0.2052424006710085,-0.12250417646106233,-0.07032983327252207,-0.1401579371955148,0.4990473588260264,-0.3676769561516964
2025-09-27 11:00:00+00:00,-0.46607137332720905,-0.19872439572729378,-0.11566595455684345,-0.06061545850417983,-0.1399819077950275,0.5070260483362637,-0.3668662799854818
2025-09-27 12:00:00+00:00,-0.463926651801131,-0.19847337739391657,-0.11543622650630357,-0.06030621214235853,-0.13918365852310852,0.5034845280160758,-0.36685105013820135
2025-09-27 13:00:00+00:00,-0.4698552640694076,-0.192195789284082,-0.1088580783046289,-0.051011613999578036,-0.13892194161300914,0.5102231866251042,-0.366066879515088
2025-09-27 14:00:00+00:00,-0.4669657829959492,-0.1825378615350513,-0.12204247701931684,-0.042019132179725666,-0.15023993617042625,0.5132698358877053,-0.36531827182168664
2025-09-27 15:00:00+00:00,-0.46696567297649183,-0.18208634478724464,-0.12188933504518629,-0.0419000951970972,-0.1502382424515517,0.5115222134011221,-0.36528166020859715
2025-09-27 16:00:00+00:00,-0.4669655644953557,-0.1816444075857593,-0.12173889798038447,-0.0417837080956354,-0.14938751318842614,0.5106518609369555,-0.36524557142167496
2025-09-27 17:00:00+00:00,-0.46482336799900337,-0.18121174447330296,-0.12159109445396687,-0.04133078376112485,-0.14197014121090468,0.5084617198817453,-0.3652280185603555
2025-09-27 18:00:00+00:00,-0.46273933431423636,-0.18035921034441146,-0.12054996468821483,-0.04089822966930736,-0.13564077918695236,0.5063291553083136,-0.3650232763484305
2025-09-27 19:00:00+00:00,-0.4724773125321478,-0.19398684880279218,-0.12512668773141314,-0.055944095013688536,-0.15330628542303598,0.5111711023719168,-0.3684920004377035
2025-09-27 20:00:00+00:00,-0.4929137783335297,-0.22447371961068655,-0.1325891468397021,-0.0841635329052842,-0.18689687889345197,0.5134505904903459,-0.37141998538584015
2025-09-27 21:00:00+00:00,-0.5013279949007771,-0.23805389315665806,-0.13681113330209685,-0.10356089159298411,-0.20179988625303488,0.516833883836795,-0.3746693435712505
2025-09-27 22:00:00+00:00,-0.496784741288852,-0.23686132491276213,-0.13651168140208203,-0.10225341695019119,-0.1981286589663461,0.5153188341968012,-0.37449676261670617
2025-09-27 23:00:00+00:00,-0.49679089872180754,-0.23663510350760047,-0.13573836342430662,-0.10187089677649575,-0.19725007378130216,0.5138346761581765,-0.372582753704883
2025-09-28 00:00:00+00:00,-0.4967969744375285,-0.2366148694931947,-0.13544125843384494,-0.10188788135664907,-0.19383985261146144,0.5123804576972486,-0.3697683255093397
2025-09-28 01:00:00+00:00,-0.49680297005282226,-0.2365949025020066,-0.13469753951649643,-0.10190464156198571,-0.19303462157109452,0.5115322214042182,-0.36706363106211776
2025-09-28 02:00:00+00:00,-0.4945052194685552,-0.23457019672056748,-0.14661550938546666,-0.10203623274829131,-0.1828769180120688,0.5020855329388546,-0.3758084541538376
2025-09-28 03:00:00+00:00,-0.4945073741161892,-0.23455504053687531,-0.1463385009264495,-0.10204787908343167,-0.1799948853159191,0.5013145098907243,-0.3731266679258569
2025-09-28 04:00:00+00:00,-0.4922799842315497,-0.23259294568326522,-0.15779876724938813,-0.10217502358254123,-0.15893456960269445,0.49219664768777904,-0.38144885175319726
2025-09-28 05:00:00+00:00,-0.49227828685046665,-0.2324237093576333,-0.15754348925993147,-0.10218181872427844,-0.15668078085009235,0.49149746901367,-0.3796990005191423
2025-09-28 06:00:00+00:00,-0.4922766113423165,-0.23192699701620983,-0.15652279399286825,-0.10218852703892402,-0.15453584712337293,0.4911799021882941,-0.379645523482756
2025-09-28 07:00:00+00:00,-0.49227495728706766,-0.23094326439425703,-0.15626948308732103,-0.10190436731673491,-0.15249151938277744,0.4908668468067366,-0.37935261660125835
2025-09-28 08:00:00+00:00,-0.4849607136113451,-0.21962648534498264,-0.16718224260874484,-0.08654774306476061,-0.12260132020382193,0.4842763118209428,-0.37312593029675223
2025-09-28 09:00:00+00:00,-0.47183231275561843,-0.21192485123030763,-0.1608746760515164,-0.0718050696886941,-0.09499805933116269,0.4798470003391744,-0.3670637428501373
2025-09-28 10:00:00+00:00,-0.4649845329139424,-0.20443100918257198,-0.154731960247344,-0.06508735331496157,-0.07885727390961658,0.4755361094822301,-0.3682145948456502
2025-09-28 11:00:00+00:00,-0.45831396801058105,-0.19713634387040455,-0.12848435068925432,-0.05854798275749185,-0.06339579833646965,0.47133865786513035,-0.3693466167007938
2025-09-28 12:00:00+00:00,-0.4518134292564679,-0.19300902896360414,-0.08370790768400628,-0.05917794612312621,-0.04857082937712723,0.46724995113840523,-0.36834460821769016
2025-09-28 13:00:00+00:00,-0.43982664300694846,-0.18604327276527194,-0.04527849788800469,-0.05287324892615115,-0.03434314650693497,0.4650284090793741,-0.36737473852199853
2025-09-28 14:00:00+00:00,-0.42818245800699195,-0.17925495830280647,-0.011674706673287301,-0.039748432080232446,-0.020676739173321735,0.46286774435215144,-0.36643554728524563
2025-09-28 15:00:00+00:00,-0.42706705568471964,-0.17915100208917029,-0.01203079855332703,-0.039860256567970764,-0.020904531224108416,0.46285980131778137,-0.36615507490878935
2025-09-28 16:00:00+00:00,-0.42597614520889454,-0.17904901380698396,-0.012407263326025129,-0.03993769550524403,-0.021127293022057573,0.4608698343240878,-0.3661114490662856
2025-09-28 17:00:00+00:00,-0.4249089207613618,-0.17894893978550658,-0.012770185167902171,-0.040015265300206326,-0.021313221019460583,0.4589338068266048,-0.3659841407966456
2025-09-28 18:00:00+00:00,-0.416398031261787,-0.18559884118122094,-0.010740753503201146,-0.04165309119046228,-0.03258606144737646,0.44966949395616634,-0.36051426338702325
2025-09-28 19:00:00+00:00,-0.416398031261787,-0.1959552217687314,-0.023482606454760937,-0.04861178012917967,-0.0563014971905678,0.44966949395616634,-0.35498388525200464
2025-09-28 20:00:00+00:00,-0.416398031261787,-0.2056380900193517,-0.04758808294446039,-0.068517598924103,-0.08687649957986512,0.4485484893074708,-0.3531326501878544
2025-09-28 21:00:00+00:00,-0.41433617879929735,-0.21718680079574157,-0.07027184969713421,-0.08782657821021203,-0.10299205870018169,0.4485484893074708,-0.34676747803943325
2025-09-28 22:00:00+00:00,-0.4068563522044839,-0.22395389767225798,-0.06781030090157615,-0.08986561656311666,-0.11533022435938911,0.442683988059781,-0.3446441702449242
2025-09-28 23:00:00+00:00,-0.40601112633018627,-0.22567548036058996,-0.06776103489379702,-0.09059255976301994,-0.11526269595346499,0.442683988059781,-0.34119022569232127
2025-09-29 00:00:00+00:00,-0.40601112633018627,-0.2306277794846212,-0.06776103489379702,-0.09226443900985752,-0.11616666145080333,0.442683988059781,-0.342308208253602
2025-09-29 01:00:00+00:00,-0.4058878651110905,-0.23265177860695613,-0.04327045081172827,-0.08882006042956364,-0.10532964352006174,0.43165594300063775,-0.35309817585047565
2025-09-29 02:00:00+00:00,-0.40586594402563453,-0.23522228194778552,-0.0311069019568748,-0.08562482720065838,-0.09490019519080597,0.42296725420421055,-0.3638149086106451
2025-09-29 03:00:00+00:00,-0.40594380218386206,-0.23838203882393283,-0.009135601665190857,-0.08267876080232571,-0.08486157557440578,0.41439616995499223,-0.3725357859967576
2025-09-29 04:00:00+00:00,-0.4061199847967553,-0.2421819917018231,0.011385037292408364,-0.07998260100326696,-0.0751980873462623,0.4059384038162875,-0.3814170955380567
2025-09-29 05:00:00+00:00,-0.40996558505640496,-0.2449896427970268,0.0306075018929503,-0.07753785454088487,-0.06589500235723428,0.3973376219865117,-0.3878402612550142
2025-09-29 06:00:00+00:00,-0.4102886060488155,-0.24378124847646537,0.048661664082992113,-0.0817402807132589,-0.06403647268014923,0.3908090837674614,-0.38694216945531934
2025-09-29 07:00:00+00:00,-0.40134720208818264,-0.24160401670241033,0.06565901803279295,-0.07852930673916247,-0.05530567483560565,0.3843674961288238,-0.38202623758945303
2025-09-29 08:00:00+00:00,-0.391724700207366,-0.23654753644916546,0.08118113209858951,-0.06799137776368476,-0.046902134670086214,0.37791221297987754,-0.37711692687400433
2025-09-29 09:00:00+00:00,-0.3823808935879137,-0.231822182906159,0.08926767617880023,-0.057827743880639396,-0.039981039411988654,0.3715658438784337,-0.37180423723347483
2025-09-29 10:00:00+00:00,-0.37330711525031307,-0.23056092084732557,0.09711599680220137,-0.04802267682788746,-0.032153647868161356,0.36532519436005423,-0.3725321998457628
2025-09-29 11:00:00+00:00,-0.3692116294566545,-0.22960522518460888,0.11089512195835702,-0.038561400303534374,-0.024621913313427692,0.360947382564296,-0.373203543347177
2025-09-29 12:00:00+00:00,-0.3605711650781751,-0.228960910578806,0.12447236602456188,-0.029430020519041998,-0.017375993461936787,0.3566519182651205,-0.37549996806955427
2025-09-29 13:00:00+00:00,-0.35675959248554506,-0.22863488808077542,0.13736367779434785,-0.020615462862954924,-0.010406633663965987,0.3541816179561852,-0.37609205742522583
2025-09-29 14:00:00+00:00,-0.35285609624269676,-0.2145130114109368,0.1444347415512676,-0.009102476038562396,0.009370547968273368,0.35132365761994494,-0.3845629864589439
2025-09-29 15:00:00+00:00,-0.3446869217614531,-0.21460736939248862,0.1502890256370405,-0.000803374280174255,0.016095712068794808,0.3492244848853501,-0.38342695820575595
2025-09-29 16:00:00+00:00,-0.3474942097941719,-0.24814079772879843,0.16503063773524554,0.0009312413368855969,0.028534399113821718,0.3180611005867695,-0.37563848395162214
2025-09-29 17:00:00+00:00,-0.33466596358619055,-0.24620929314628556,0.17570708132144194,0.014126905144683405,0.03791258890983133,0.30704020849886776,-0.37015753575490107
2025-09-29 18:00:00+00:00,-0.3212039698148964,-0.2502977146862909,0.18709139382232753,0.023497202340736947,0.05379408580710395,0.2866639099840932,-0.35848380557025666
2025-09-29 19:00:00+00:00,-0.29847278155915236,-0.23394520719212522,0.19797625377050806,0.03227233122379238,0.07810792158274325,0.2697769006106139,-0.3391897021539508
2025-09-29 20:00:00+00:00,-0.2687867320037664,-0.21845080044972293,0.20362061639474247,0.04938995200672849,0.10197514009859106,0.252934706059132,-0.3126020206728822
2025-09-29 21:00:00+00:00,-0.23375668106229813,-0.2037588813424184,0.21379357442049352,0.06846790200373981,0.11609765741934068,0.236125095396125,-0.2894319372483699
2025-09-29 22:00:00+00:00,-0.22208385581577836,-0.19948802272202576,0.2228272831740384,0.08172462437418267,0.12611230851953542,0.22574141675167997,-0.2878738219652981
2025-09-29 23:00:00+00:00,-0.21983705406235418,-0.20077914816088668,0.2271452614455435,0.08151633443913253,0.12708226956872246,0.217215864146947,-0.29657757935333573
2025-09-30 00:00:00+00:00,-0.17017815880213566,-0.17459076908100082,0.21105152812845945,0.07014031175122726,0.1506137436787334,0.09884129843077352,-0.3104136033205332
2025-09-30 01:00:00+00:00,-0.12179960868135169,-0.14753918636123628,0.20983181736441295,0.06518342828182681,0.17097456808198766,0.029347998420914564,-0.33048022771462177
2025-09-30 02:00:00+00:00,-0.09337283899720829,-0.13563002050606512,0.21510323208022913,0.06301078827903941,0.1895739272770786,-0.01671635541027354,-0.3428896179891749
2025-09-30 03:00:00+00:00,-0.07249071950144544,-0.12829853921478507,0.2573420150958252,0.061107658881047314,0.20580092907941994,-0.05380294752931252,-0.3556454843455366
2025-09-30 04:00:00+00:00,-0.054295871831252236,-0.11762943533880911,0.293016338939411,0.06599956919911941,0.22043149343348306,-0.07445264043096766,-0.3669576713184454
2025-09-30 05:00:00+00:00,-0.04347133079569978,-0.11915476254572864,0.2936440118430621,0.06420276834740622,0.2344310962312067,-0.0932240310447789,-0.3715012838311274
2025-09-30 06:00:00+00:00,-0.03400502967484625,-0.1211804386824461,0.32257546552551963,0.06236599633578172,0.24745169655412974,-0.10964142069314349,-0.3354755717146551
2025-09-30 07:00:00+00:00,-0.02627062422466203,-0.0971859980339372,0.3479669630650392,0.08356058254931148,0.25847019930380327,-0.11834991210724287,-0.30557538747859053
2025-09-30 08:00:00+00:00,-0.019076148257439692,-0.07308446446214244,0.34676388539925396,0.12412618775885705,0.2917839231604588,-0.12644698006532626,-0.26818853505895934
2025-09-30 09:00:00+00:00,-0.013126413436613433,-0.06514874124843541,0.34638899858249217,0.15915981447207675,0.3209935425462485,-0.1335823945811446,-0.24378182061710124
2025-09-30 10:00:00+00:00,-0.01984021334434928,-0.06724522881922453,0.347526712736466,0.17343266785868636,0.3286237880876419,-0.13533162237513846,-0.2309359004065952
2025-09-30 11:00:00+00:00,-0.0403011847652455,-0.05753661906068835,0.34805127974276423,0.1867432240809811,0.3352952383547087,-0.1368128641342418,-0.22535877180057648
2025-09-30 12:00:00+00:00,-0.05893362250197291,-0.049390426756330326,0.35055664761118344,0.1988651245818622,0.34182272868329083,-0.1335056873991709,-0.22081456264598692
2025-09-30 13:00:00+00:00,-0.08815655822301698,-0.04252332306629559,0.35207344640911326,0.20998688233286078,0.34815848779956726,-0.13083623986451956,-0.21704664824790762
2025-09-30 14:00:00+00:00,-0.09255138528768349,-0.03673152336661687,0.3539096825966431,0.22025136916512056,0.3542773960956353,-0.12405885294836268,-0.22008453897554814
2025-09-30 15:00:00+00:00,-0.09791528477112306,-0.036193839181408186,0.33524312923290167,0.2287307165240674,0.35892347516003914,-0.11502651366847116,-0.20975893740307808
2025-09-30 16:00:00+00:00,-0.10178411766997678,-0.0350419701998884,0.3379341604985156,0.2366078062711469,0.34692488020143697,-0.14260762649882006,-0.19427449254722412
2025-09-30 17:00:00+00:00,-0.09533849046672335,-0.039887529559517396,0.35755145186662773,0.25668365667678683,0.3495372078116243,-0.16925898293694883,-0.16828887072882498
2025-09-30 18:00:00+00:00,-0.0896069035503782,-0.02589186587704924,0.3755230383193089,0.2786595705582691,0.3667858181499157,-0.19546240293160136,-0.13162897836482024
2025-09-30 19:00:00+00:00,-0.05818881512663369,-0.00846061039229891,0.3920585504287141,0.32051713459039743,0.38340109505409337,-0.2149390102714915,-0.08528926269409924
2025-09-30 20:00:00+00:00,-0.016551537986426692,0.027049569741630777,0.4054053470439545,0.36543231228290646,0.39866027943673565,-0.22886353585945685,-0.03494542469565688
2025-09-30 21:00:00+00:00,0.024709832483431077,0.06871897404770726,0.4196209992969712,0.4043321930876367,0.3995169319401548,-0.24224440284963714,0.0010392349207958619
2025-09-30 22:00:00+00:00,0.04885872731000234,0.09502808388613887,0.4329553400148801,0.43190379128920925,0.40187396330004577,-0.2532496320967529,0.015181133103898651
2025-09-30 23:00:00+00:00,0.042832787819665354,0.09251380345790224,0.43233829161009274,0.43112049513024,0.40545367747306654,-0.2638258599744806,-0.006150131040697833
2025-10-01 00:00:00+00:00,0.017743435375084878,0.08042962340398095,0.43129275405360773,0.4316860593029421,0.40764865663713973,-0.27089582742253265,-0.0320818775173043
2025-10-01 01:00:00+00:00,0.0011711734895756439,0.07099506276441074,0.43203190923881696,0.43399318810845783,0.41027063229846816,-0.27732802716979277,-0.05034403776607788
2025-10-01 02:00:00+00:00,-0.016346192840976975,0.061310911884935974,0.43329559277821283,0.4362740514960683,0.41410104169604706,-0.2829190706954675,-0.06815674289436285
2025-10-01 03:00:00+00:00,-0.034973620053819265,0.04952178651653577,0.4335791993359125,0.4382955721435759,0.41642961262797457,-0.2863569441249178,-0.0837686651873144
2025-10-01 04:00:00+00:00,-0.05194704743729913,0.034630878465748575,0.4347142937555989,0.44288837942028264,0.4195945063357807,-0.2892935671742882,-0.10089765113808573
2025-10-01 05:00:00+00:00,-0.06940089899221831,0.023439348593652147,0.4348374779554645,0.44496683308800566,0.42160885398308257,-0.28973907958990924,-0.11092969688663917
2025-10-01 06:00:00+00:00,-0.08631823042267729,0.011911745906651715,0.4348663903934396,0.4451284043738483,0.4234737993103793,-0.29022525298474644,-0.09859556877901098
2025-10-01 07:00:00+00:00,-0.10273189224669975,0.009781639126931646,0.43554382608437753,0.4464931767391532,0.4266630797303273,-0.2878558485283927,-0.085620091455312
2025-10-01 08:00:00+00:00,-0.11805717511418778,0.01609686888001841,0.42442207364261325,0.45436603171996304,0.437399399762741,-0.28502804865350356,-0.06419519244222938
2025-10-01 09:00:00+00:00,-0.13274329985359665,0.02207358302177612,0.4136824899979754,0.4605983481146158,0.4475852980020969,-0.2792452958650267,-0.0475770127837331
2025-10-01 10:00:00+00:00,-0.14645576046468087,0.020636545457305963,0.41461191774095785,0.46126021548062973,0.4495104550150165,-0.27390031481091653,-0.04437502846101055
2025-10-01 11:00:00+00:00,-0.15961619230135435,0.019045571515269345,0.4154955586469149,0.46141947387717913,0.4513192948127329,-0.2687108641731867,-0.04518685665328416
2025-10-01 12:00:00+00:00,-0.17225846136861295,0.01730168379509182,0.4163325937631426,0.46205296025189485,0.4530142494002193,-0.2628972791099466,-0.04590035613352117
2025-10-01 13:00:00+00:00,-0.18696124387812532,0.015441102883200664,0.416844014903485,0.4623035392619204,0.45598152464415603,-0.2562776486087013,-0.04595798202586117
2025-10-01 14:00:00+00:00,-0.1945342073321174,0.012236249810879412,0.41701115230730884,0.4626032118578736,0.46394303102377243,-0.2455608394619117,-0.04510233378552322
2025-10-01 15:00:00+00:00,-0.20189542092727839,0.008872833365769476,0.4171502000426651,0.46292213639206725,0.4714560091507497,-0.23779431514642216,-0.04411573818213071
2025-10-01 16:00:00+00:00,-0.19138442445322354,0.005349153942164519,0.4172585190649215,0.4632559738521958,0.47854916155593624,-0.25501957801313746,-0.038511267495621004
2025-10-01 17:00:00+00:00,-0.17312333044689754,0.010238285510102502,0.416121278701329,0.46360087390664434,0.48524850119817997,-0.27148000095638813,-0.021453531594630086
2025-10-01 18:00:00+00:00,-0.1383913209281384,0.017025327847265504,0.40512567583205594,0.4702411009808392,0.4838459636978327,-0.2895805929404431,-0.0016890606114622277
2025-10-01 19:00:00+00:00,-0.10322034924833563,0.035451768011334386,0.4026375894081697,0.4811010639290498,0.48914629893412437,-0.3045962993786526,0.021353363439203264
2025-10-01 20:00:00+00:00,-0.06737448548893728,0.07010135759644373,0.3917839386167417,0.4943880903789716,0.49000032014650957,-0.31893695841661945,0.04917174304829099
2025-10-01 21:00:00+00:00,-0.03429605907337682,0.1054280410434079,0.3891326958757985,0.5078372220193756,0.4971454492742792,-0.33199302092200633,0.07484524024413568
2025-10-01 22:00:00+00:00,-0.016903448605364996,0.12315720218431536,0.3889806440309196,0.5191368043161216,0.4972693837692001,-0.3444953423440893,0.08449196332277399
2025-10-01 23:00:00+00:00,-0.01110654308295366,0.11815609505673845,0.3887871895278936,0.5221197978183083,0.4973980052889041,-0.3566635222255517,0.06623839741755978
2025-10-02 00:00:00+00:00,-0.020268440060991846,0.10486456331910515,0.3885503544095914,0.5205835575984044,0.49662328977554815,-0.36678548734659977,0.0447154670816759
2025-10-02 01:00:00+00:00,-0.028742963562039016,0.09050550328386321,0.3784082715969714,0.5200791335364413,0.49703189725229285,-0.3759221261391356,0.02209264766779475
2025-10-02 02:00:00+00:00,-0.03789587477285704,0.0796804301314253,0.3785249489607781,0.5203101114904433,0.4961584504416343,-0.3826770902941082,0.006129455574150597
