lag,ssr_ftest_pvalue,ssr_ftest_stat
1.0,0.7508399820157716,0.10087559310220767
2.0,0.9075174101660115,0.09705086998234037
3.0,0.39167491087685363,1.0007808019527946
4.0,0.017746457269716482,3.000121622770227
5.0,0.03261970452273838,2.4425972112718277
6.0,0.0861564531454719,1.8512946529748986
7.0,0.03838169486090784,2.1264451643393967
8.0,0.006820209382552157,2.6587830864737985
9.0,0.008150648442783777,2.4880831199595317
10.0,0.005539087422960135,2.509066280548237
11.0,0.0038964766843997125,2.518524159060032
12.0,0.004263473204389167,2.4179459220257096
13.0,0.006863204065792735,2.2377449238890303
14.0,0.01072561985771668,2.081487951399188
15.0,0.025431818326387277,1.8407000290755895
16.0,0.055266048215336275,1.6284386921402003
17.0,0.09473706849008608,1.4772986645055945
18.0,0.2082969923620875,1.25681935252468
19.0,0.38314988022384433,1.0642714927684271
20.0,0.5490513375137055,0.9294106750657685
21.0,0.4322306615196603,1.0222256095218418
22.0,0.2583117215463933,1.1780681532004589
23.0,0.3334877147810453,1.1035455671435925
24.0,0.2922581390055595,1.1388441982441566
