lag_intervals,corr,n,lag_seconds,lag_minutes,lag_hours
-56.0,-0.023468488115795334,41.0,-1209600.0,-20160.0,-336.0
-55.0,0.5180972115730733,42.0,-1188000.0,-19800.0,-330.0
-54.0,-0.0127179896563955,43.0,-1166400.0,-19440.0,-324.0
-53.0,-0.34159337099159837,44.0,-1144800.0,-19080.0,-318.0
-52.0,-0.06665733425170939,45.0,-1123200.0,-18720.0,-312.0
-51.0,0.48679885399327383,46.0,-1101600.0,-18360.0,-306.0
-50.0,-0.004539165911589077,47.0,-1080000.0,-18000.0,-300.0
-49.0,-0.3430620029422993,48.0,-1058400.0,-17640.0,-294.0
-48.0,-0.10030411753169426,49.0,-1036800.0,-17280.0,-288.0
-47.0,0.49093665945622667,50.0,-1015200.0,-16920.0,-282.0
-46.0,-0.040405762438905646,51.0,-993600.0,-16560.0,-276.0
-45.0,-0.3091194345697657,52.0,-972000.0,-16200.0,-270.0
-44.0,-0.1291575967721433,53.0,-950400.0,-15840.0,-264.0
-43.0,0.4960599141288316,54.0,-928800.0,-15480.0,-258.0
-42.0,0.0007983913822199689,55.0,-907200.0,-15120.0,-252.0
-41.0,-0.3257465210504452,56.0,-885600.0,-14760.0,-246.0
-40.0,-0.1115089055644106,57.0,-864000.0,-14400.0,-240.0
-39.0,0.4715788615523534,58.0,-842400.0,-14040.0,-234.0
-38.0,0.019273670924811012,59.0,-820800.0,-13680.0,-228.0
-37.0,-0.3177876487630638,60.0,-799200.0,-13320.0,-222.0
-36.0,-0.07623147016179495,61.0,-777600.0,-12960.0,-216.0
-35.0,0.4107968039429429,62.0,-756000.0,-12600.0,-210.0
-34.0,-0.06058571774821709,63.0,-734400.0,-12240.0,-204.0
-33.0,-0.31532051817076423,64.0,-712800.0,-11880.0,-198.0
-32.0,-0.06684097333710208,65.0,-691200.0,-11520.0,-192.0
-31.0,0.4329306455049812,66.0,-669600.0,-11160.0,-186.0
-30.0,-0.05270894242146948,67.0,-648000.0,-10800.0,-180.0
-29.0,-0.31361103019700237,68.0,-626400.0,-10440.0,-174.0
-28.0,-0.06769104517292701,69.0,-604800.0,-10080.0,-168.0
-27.0,0.41111999424989126,70.0,-583200.0,-9720.0,-162.0
-26.0,-0.06260329919955326,71.0,-561600.0,-9360.0,-156.0
-25.0,-0.2965437057593895,72.0,-540000.0,-9000.0,-150.0
-24.0,-0.06907395758251637,73.0,-518400.0,-8640.0,-144.0
-23.0,0.37086637282949036,74.0,-496800.0,-8280.0,-138.0
-22.0,-0.0684440871836109,75.0,-475200.0,-7920.0,-132.0
-21.0,-0.23162958291820362,76.0,-453600.0,-7560.0,-126.0
-20.0,-0.06930542385842921,77.0,-432000.0,-7200.0,-120.0
-19.0,0.3235178016467665,78.0,-410400.0,-6840.0,-114.0
-18.0,-0.021141794336670024,79.0,-388800.0,-6480.0,-108.0
-17.0,-0.24255022926150016,80.0,-367200.0,-6120.0,-102.0
-16.0,-0.08103536869996943,81.0,-345600.0,-5760.0,-96.0
-15.0,0.3215528984856478,82.0,-324000.0,-5400.0,-90.0
-14.0,-0.03170108275110557,83.0,-302400.0,-5040.0,-84.0
-13.0,-0.24584769797326006,84.0,-280800.0,-4680.0,-78.0
-12.0,-0.09897391124502343,85.0,-259200.0,-4320.0,-72.0
-11.0,0.2796298418094503,86.0,-237600.0,-3960.0,-66.0
-10.0,-0.07600768774166904,87.0,-216000.0,-3600.0,-60.0
-9.0,-0.24983689336163567,88.0,-194400.0,-3240.0,-54.0
-8.0,-0.12058196792278007,89.0,-172800.0,-2880.0,-48.0
-7.0,0.24994224694477588,90.0,-151200.0,-2520.0,-42.0
-6.0,-0.08525277756273603,91.0,-129600.0,-2160.0,-36.0
