lag,ssr_ftest_pvalue,ssr_ftest_stat
1.0,0.8707649067346079,0.026479052846938737
2.0,0.008951668566433821,4.735669024409514
3.0,0.02535257418161343,3.117379235519863
4.0,0.056741710475457195,2.302487640857725
5.0,0.06276368560706475,2.102663572410485
6.0,0.06501201554161547,1.984740801768329
7.0,0.019923168964115417,2.3885623342505435
8.0,0.03524331147591301,2.0776255908493453
9.0,0.0013698809192877314,3.0334155405065095
10.0,7.005408498684166e-05,3.6936242347569026
11.0,5.6051099807898236e-05,3.580517290664127
12.0,1.4724397738181867e-05,3.7318776896364563
13.0,1.3560262621502852e-05,3.6054731632380723
14.0,2.865779223169576e-06,3.779284632405556
15.0,2.286577747389754e-07,4.104564892828159
16.0,3.809644229688259e-07,3.8838562129605974
17.0,6.676225512986147e-07,3.6769602052001327
18.0,5.779580818580481e-07,3.5984072807058824
19.0,1.22013954338816e-06,3.395078137587376
20.0,4.343051005429046e-06,3.1316085489958327
21.0,1.5558994124395455e-06,3.208831569280003
22.0,6.866796185633337e-06,2.941921476959474
23.0,6.832530115988661e-06,2.8883719775634793
24.0,7.386726902357996e-06,2.828097017924636
25.0,5.502310807546206e-06,2.8183620899469153
26.0,5.8883369448140836e-06,2.7658625125880936
27.0,2.0431706630666505e-05,2.5766327013088945
28.0,3.879996904324688e-05,2.466033504451557
29.0,0.00010770975368478688,2.3151345717725986
30.0,0.00016382961622461717,2.239732695019035
31.0,0.00020006938759827938,2.192876206188973
32.0,3.985737486093855e-05,2.3496457887044673
33.0,3.72073220677291e-05,2.332382842330855
34.0,3.291998662534255e-05,2.3216242904172177
35.0,4.597076821947844e-05,2.2650029877718354
36.0,7.254609037227289e-05,2.198047762780593
37.0,8.620051785390705e-05,2.1617658978132464
38.0,6.201034474872872e-05,2.1762410005265704
39.0,7.799260099976255e-05,2.1365325687032666
40.0,0.00012356503425028808,2.076010180091052
41.0,0.00013960517025522117,2.0493216834059695
42.0,0.0002128892629965082,1.9952203466318164
43.0,0.00022331945184593652,1.9776089616953336
44.0,0.0003992959349527923,1.910829680123602
45.0,0.00010613151317772002,2.0198609429590326
46.0,0.00016740708469962812,1.967079613322898
47.0,0.0003015429315781168,1.9033858191360222
48.0,0.000340425186417711,1.8821847846977666
49.0,0.0005047095273824468,1.8374540023194321
50.0,0.0007030506404436609,1.7989308677491247
51.0,0.000735774699842379,1.7863917278340358
52.0,0.0004221241471948574,1.82606538362314
53.0,0.000284537504891737,1.8505244366227256
54.0,0.0003547484990025479,1.8237708101999133
55.0,0.0004628526657527163,1.793779356645832
56.0,0.0006494033106972418,1.7582560003232812
57.0,0.000825576799276161,1.7313330427335547
58.0,0.0010010265436717458,1.7087329916649812
59.0,0.001217131231408472,1.6862692350038029
60.0,0.0016673086944553168,1.6542367382016778
61.0,0.002106123645217745,1.6292248355697279
62.0,0.0028365397421337337,1.5990786162036257
63.0,0.003294296867479623,1.5816258364112916
64.0,0.00461546951129485,1.54847957375198
65.0,0.005420618053668456,1.5304979589958423
66.0,0.006239538978799878,1.514427726606711
67.0,0.004976162196003345,1.5296633454583783
68.0,0.006810540728383716,1.4993935000287146
69.0,0.009082505667461162,1.471246574014688
70.0,0.012368982769890593,1.441144473962029
71.0,0.015378452194686863,1.4189173983712289
72.0,0.01572841129461926,1.4140958232087677
